,parental level of education,lunch,test preparation course,math score,reading score,writing score,female,male,group A,group B,group C,group D,group E
930,2,0,1,65,61,71.0,True,False,False,False,False,True,False
931,4,0,1,46,43,44.0,False,True,False,False,False,False,True
932,1,0,0,48,56,51.0,True,False,False,False,True,False,False
933,3,0,1,67,74,70.0,False,True,False,False,True,False,False
934,3,0,0,62,57,62.0,False,True,False,False,False,True,False
935,4,0,1,61,71,73.0,False,True,False,False,False,True,False
936,5,0,1,70,75,74.0,False,True,False,False,True,False,False
937,4,1,1,98,87,90.0,False,True,False,False,True,False,False
938,3,0,0,70,63,58.0,False,True,False,False,False,True,False
939,4,1,0,67,57,53.0,False,True,True,False,False,False,False
940,2,0,0,57,58,57.0,True,False,False,False,False,False,True
941,3,1,1,85,81,85.0,False,True,False,False,False,True,False
942,1,1,1,77,68,69.0,False,True,False,False,False,True,False
943,6,0,1,72,66,72.0,False,True,False,False,True,False,False
944,6,1,0,78,91,96.0,True,False,False,False,False,True,False
945,2,1,0,81,66,64.0,False,True,False,False,True,False,False
946,1,0,1,61,62,61.0,False,True,True,False,False,False,False
947,2,1,0,58,68,61.0,True,False,False,True,False,False,False
948,4,1,0,54,61,58.0,True,False,False,False,True,False,False
949,2,1,0,82,82,80.0,False,True,False,True,False,False,False
950,3,0,0,49,58,60.0,True,False,False,False,False,True,False
951,1,0,1,49,50,52.0,False,True,False,True,False,False,False
952,2,0,1,57,75,73.0,True,False,False,False,False,False,True
953,2,1,0,94,73,71.0,False,True,False,False,False,False,True
954,3,1,1,75,77,83.0,True,False,False,False,False,True,False
955,1,0,0,74,74,72.0,True,False,False,False,False,False,True
956,2,1,1,58,52,54.0,False,True,False,False,True,False,False
957,3,1,0,62,69,69.0,True,False,False,False,True,False,False
958,4,1,0,72,57,62.0,False,True,False,False,False,False,True
959,3,1,0,84,87,81.0,False,True,False,False,True,False,False
960,6,1,0,92,100,100.0,True,False,False,False,False,True,False
961,2,1,0,45,63,59.0,True,False,False,False,False,True,False
962,2,1,0,75,81,71.0,False,True,False,False,True,False,False
963,3,1,0,56,58,64.0,True,False,True,False,False,False,False
964,1,0,0,48,54,53.0,True,False,False,False,False,True,False
965,4,1,0,100,100,100.0,True,False,False,False,False,False,True
966,1,0,1,65,76,75.0,True,False,False,False,True,False,False
967,3,1,0,72,57,58.0,False,True,False,False,False,True,False
968,3,1,0,62,70,72.0,True,False,False,False,False,True,False
969,1,1,1,66,68,64.0,False,True,True,False,False,False,False
970,3,1,0,63,63,60.0,False,True,False,False,True,False,False
971,4,1,0,68,76,67.0,True,False,False,False,False,False,True
972,5,1,0,75,84,80.0,True,False,False,True,False,False,False
973,5,1,0,89,100,100.0,True,False,False,False,False,True,False
974,1,1,1,78,72,69.0,False,True,False,False,True,False,False
975,2,0,1,53,50,60.0,True,False,True,False,False,False,False
976,3,0,0,49,65,61.0,True,False,False,False,False,True,False
977,3,1,0,54,63,67.0,True,False,True,False,False,False,False
978,3,1,1,64,82,77.0,True,False,False,False,True,False,False
979,3,0,1,60,62,60.0,False,True,False,True,False,False,False
980,4,1,0,62,65,58.0,False,True,False,False,True,False,False
981,2,1,1,55,41,48.0,False,True,False,False,False,True,False
982,4,1,0,91,95,94.0,True,False,False,False,True,False,False
983,2,0,0,8,24,23.0,True,False,False,True,False,False,False
984,1,1,0,81,78,78.0,False,True,False,False,False,True,False
985,1,1,1,79,85,86.0,False,True,False,True,False,False,False
986,3,1,1,78,87,91.0,True,False,True,False,False,False,False
987,1,1,0,74,75,82.0,True,False,False,False,True,False,False
988,2,1,0,57,51,54.0,False,True,True,False,False,False,False
989,4,1,0,40,59,51.0,True,False,False,False,True,False,False
990,1,1,1,81,75,76.0,False,True,False,False,False,False,True
991,1,0,0,44,45,45.0,True,False,True,False,False,False,False
992,3,0,1,67,86,83.0,True,False,False,False,False,True,False
993,2,0,1,86,81,75.0,False,True,False,False,False,False,True
994,1,1,1,65,82,78.0,True,False,False,True,False,False,False
995,4,0,0,55,76,76.0,True,False,False,False,False,True,False
996,5,0,0,62,72,74.0,True,False,False,False,False,True,False
997,2,1,0,63,63,62.0,False,True,True,False,False,False,False
998,6,1,1,88,99,95.0,True,False,False,False,False,False,True
999,2,0,0,62,55,55.0,False,True,False,False,True,False,False
1000,2,0,1,59,71,65.0,True,False,False,False,True,False,False
1001,3,1,1,68,78,77.0,True,False,False,False,False,True,False
1002,3,0,0,77,86,86.0,True,False,False,False,False,True,False
1003,2,1,0,67,76,69.0,False,True,False,True,False,False,False
